0,1,2,3
-0.189734818,0.051441437,-0.410852982,-0.956251802
0.333741875,0.328017971,0.775125772,-0.167140072
0.498360326,-0.38514655,0.850686059,0.156392692
0.344324585,-0.207701219,0.87011792,0.010276338
-0.674990939,0.882016486,-1.053617661,-0.604233516
0.053249367,2.661443553,0.288978896,-0.172609135
-0.345666959,1.363244813,-1.231116869,1.47424665
-0.155233514,-0.334690456,-0.607540682,0.653366868
0.036865058,-0.362321931,-0.071243016,0.915226059
0.122768328,-0.013782984,0.00723157,0.021961062
0.336399623,1.236315588,1.090446092,-0.373968394
0.487099269,-1.28958711,0.282343713,-0.333086696
0.411151994,-1.162392059,0.54703666,0.201622381
-0.143570141,-0.187951309,-0.591487475,-0.385532803
0.553884768,-0.826178441,0.971698349,-0.736154433
0.154069407,0.634992016,-0.158236978,0.783593588
0.347318569,0.567873236,0.728281598,-0.265242472
0.397551675,0.287129143,0.982037917,-0.654366678
0.310069698,-2.198743555,-0.03932009,-1.286906693
0.176793519,-0.485801955,0.162201328,-1.761568231
0.128397445,0.40177676,0.183433415,-1.567986811
0.128162928,1.738275414,0.391575124,1.145992844
0.349524849,-0.160394784,0.2823405,-0.24074653
0.474290662,-0.42068158,1.183707374,-0.281848931
0.555127668,0.099541372,0.758904511,-0.053817282
-0.055935777,-0.358637328,-0.407045542,0.955902866
-0.067902479,1.901972562,-0.121607014,-0.160908833
0.105166893,-0.773639296,0.231203131,-1.679977917
-0.191901849,-0.865368589,-1.081313057,-0.712741336
0.333132656,0.400293031,0.72198711,0.75775877
0.291186386,0.12722086,0.555954756,-0.734928087
0.07015942,-0.56848171,-0.102725611,-1.390640926
0.475309883,0.84481787,0.332885584,0.066409815
0.315813801,-0.442119153,0.118285846,-1.740133989
-0.763986003,1.939557672,-1.225887047,-0.963145236
0.194292465,-1.429037551,-0.149147109,-1.570335795
-0.06461265,0.154645491,-0.50915249,-1.282755908
0.217152028,2.045755548,0.971300664,-0.63912851
0.445245357,0.728100968,1.156138524,-0.18439546
-0.039128663,0.702967191,-0.391731849,0.127558664
-0.246598998,1.223830939,-0.428195018,1.207155188
-1.959231845,-1.468957555,0.9054048,-2.036292904
0.365266852,0.305498381,0.771405482,-0.173899645
-0.106956439,-1.132186144,-0.697483726,-0.660438209
-0.096323102,0.138127971,-0.12910982,0.7216693
0.464790739,-0.204252221,0.839271042,0.015550363
0.332890142,0.838078183,0.378614347,1.324225843
0.050761536,1.598196641,0.479914867,0.189907886
-0.325388136,1.725820467,-0.807909794,1.420712574
0.096792014,-0.580404629,-0.40573605,1.066703475
6.533909348,0.243233839,-0.929237734,0.087886928
-1.777194189,-1.770976232,0.9660639,-0.800512257
0.059802008,-0.077475289,-0.131603403,0.837672063
0.243787067,-0.463729027,0.365876337,-0.170756215
0.123511698,0.43763022,0.488880537,-1.96526321
-0.099171067,-0.392299066,-0.400960427,-1.110435786
0.114886554,0.678672802,0.149753266,0.395394135
0.823989535,-0.197824771,-0.09565771,-0.916244405
-0.059217205,1.790586269,0.163871312,0.477625805
-0.191798302,1.537531969,-0.553164075,-1.291339481
0.283549035,-0.075946629,0.244035661,0.685021349
6.292784269,-0.19708865,-0.413856713,-1.058992471
-1.658473446,-0.159198377,1.068193822,-2.26835317
0.144855003,-0.590734643,-0.059345206,1.025239327
-0.113834171,-0.416897107,-0.020309865,0.886244746
0.195212949,0.436372767,0.172798273,0.496979961
0.005092491,0.750010159,-0.100009738,-0.265247933
-0.114457334,2.331998284,0.394433068,-0.116290776
0.142039323,-0.093214337,0.580315391,-1.784801874
-0.162035763,0.128426121,-0.480143153,-1.294696643
0.316843729,1.230816764,1.096123495,-0.376142345
0.148036052,0.038780614,0.299540989,-0.36445804
0.570673616,-0.428482323,0.849724356,0.128902052
-0.007940486,-0.357137083,-0.065667946,0.923174854
-0.206861777,-0.026936212,-0.997672354,1.879952072
-0.860056787,6.909236465,-1.17102603,-1.673271001
-1.83812302,-1.250418316,0.886424709,-0.984761076
0.444277144,0.728184917,1.156364347,-0.184402319
-0.628790094,1.362737559,-0.351680006,1.051800612
0.035028573,-0.400274199,-0.374084034,1.31068104
-2.103308484,-1.018762285,0.551275764,-1.8422811
0.565983272,-0.4429075,0.857192196,0.117827184
-0.112171775,2.304162943,0.086006155,0.287177249
-0.147611727,1.607832793,0.095209425,0.348326084
-0.231701069,-1.220012608,-0.957064451,-0.291670055
0.435717164,-0.211270216,0.847582095,0.012589222
-0.740070559,0.929119895,-0.951174156,-0.523331468
0.384618251,-0.230219364,0.865136806,0.002279951
0.093068627,-1.010591513,-0.450017208,1.03496138
0.030255874,-0.348658635,-0.443076705,-1.088343008
-0.1746849,0.574997485,-0.809282459,1.324736818
0.152101536,-1.478472777,-0.760636106,-0.754328305
0.347332876,-0.343793948,0.622137809,-0.524718793
1.112236526,-0.048852135,0.862070209,-0.561657301
0.110519005,-0.330121308,-0.098250597,0.933091287
0.248200142,1.204725063,1.119730969,-0.390060169
